variable_name,pressure,temperature,wind_speed,roughness_length,temperature_1,wind_speed_1
height,0,2,10,0,10,80
2023-04-26T00:00,950200.0,267.0,6.8,0.15,28.1,15.5
2023-04-26T01:00,950000.0,261.0,5.9,0.15,27.7,14.1
2023-04-26T02:00,949800.0,254.0,5.3,0.15,27.2,12.8
2023-04-26T03:00,950000.0,250.0,5.3,0.15,26.8,13.2
2023-04-26T04:00,950200.0,247.0,4.8,0.15,27.2,12.5
2023-04-26T05:00,950700.0,244.0,5.1,0.15,27.3,11.9
2023-04-26T06:00,951000.0,253.0,5.1,0.15,27.2,12.0
2023-04-26T07:00,952400.0,288.0,8.0,0.15,27.2,10.1
2023-04-26T08:00,953100.0,312.0,12.0,0.15,28.9,13.5
2023-04-26T09:00,953500.0,335.0,11.7,0.15,30.5,12.8
2023-04-26T10:00,953500.0,356.0,10.2,0.15,32.0,11.0
2023-04-26T11:00,953000.0,372.0,9.7,0.15,33.3,10.8
2023-04-26T12:00,952300.0,383.0,8.0,0.15,34.2,8.5
2023-04-26T13:00,950800.0,384.0,7.7,0.15,35.0,8.2
2023-04-26T14:00,949600.0,385.0,7.7,0.15,35.4,8.5
2023-04-26T15:00,948700.0,368.0,9.2,0.15,34.6,10.6
2023-04-26T16:00,948500.0,369.0,5.8,0.15,35.2,6.5
2023-04-26T17:00,949000.0,361.0,4.9,0.15,35.2,5.2
2023-04-26T18:00,950300.0,292.0,12.7,0.15,28.3,19.5
2023-04-26T19:00,951400.0,291.0,8.3,0.15,28.6,14.3
2023-04-26T20:00,951800.0,286.0,4.7,0.15,28.6,10.1
2023-04-26T21:00,952100.0,278.0,4.6,0.15,29.0,10.6
2023-04-26T22:00,951800.0,270.0,4.3,0.15,28.8,10.0
2023-04-26T23:00,951700.0,263.0,5.6,0.15,28.2,12.2
2023-04-27T00:00,951300.0,263.0,7.3,0.15,27.8,16.7
2023-04-27T01:00,951200.0,261.0,5.9,0.15,27.7,15.1
2023-04-27T02:00,950800.0,257.0,5.9,0.15,27.6,15.8
2023-04-27T03:00,950600.0,256.0,6.3,0.15,27.3,16.0
2023-04-27T04:00,950900.0,257.0,6.4,0.15,26.9,16.4
2023-04-27T05:00,950900.0,256.0,5.6,0.15,26.6,14.3
2023-04-27T06:00,951700.0,259.0,4.6,0.15,26.4,12.2
2023-04-27T07:00,952700.0,280.0,6.4,0.15,26.6,8.9
2023-04-27T08:00,954000.0,298.0,10.9,0.15,27.8,12.5
2023-04-27T09:00,954100.0,314.0,12.1,0.15,28.8,13.7
2023-04-27T10:00,954000.0,331.0,11.7,0.15,30.0,13.2
2023-04-27T11:00,953400.0,349.0,11.2,0.15,31.4,12.3
2023-04-27T12:00,952600.0,352.0,12.3,0.15,32.1,13.7
2023-04-27T13:00,951700.0,361.0,10.8,0.15,32.9,11.9
2023-04-27T14:00,951000.0,357.0,10.6,0.15,33.0,11.7
